

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0009                     	;# 
   157     000A                     	;# 
   158     000B                     	;# 
   159     000C                     	;# 
   160     000D                     	;# 
   161     000E                     	;# 
   162     000E                     	;# 
   163     000F                     	;# 
   164     0010                     	;# 
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0089                     	;# 
   187     008C                     	;# 
   188     008D                     	;# 
   189     008E                     	;# 
   190     008F                     	;# 
   191     0090                     	;# 
   192     0091                     	;# 
   193     0092                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0094                     	;# 
   198     0095                     	;# 
   199     0096                     	;# 
   200     0097                     	;# 
   201     0098                     	;# 
   202     0099                     	;# 
   203     009A                     	;# 
   204     009B                     	;# 
   205     009C                     	;# 
   206     009D                     	;# 
   207     009E                     	;# 
   208     009F                     	;# 
   209     0105                     	;# 
   210     0107                     	;# 
   211     0108                     	;# 
   212     0109                     	;# 
   213     010C                     	;# 
   214     010C                     	;# 
   215     010D                     	;# 
   216     010E                     	;# 
   217     010F                     	;# 
   218     0185                     	;# 
   219     0187                     	;# 
   220     0188                     	;# 
   221     0189                     	;# 
   222     018C                     	;# 
   223     018D                     	;# 
   224                           
   225                           	psect	idataCOMMON
   226     052E                     __pidataCOMMON:
   227                           
   228                           ;initializer for _porcentajeSubenBaja
   229     052E  3401               	retlw	1
   230                           
   231                           ;initializer for _porcentajeMax
   232     052F  3464               	retlw	100
   233                           
   234                           	psect	idataBANK0
   235     0526                     __pidataBANK0:
   236                           
   237                           ;initializer for _los5msen1s
   238     0526  3405               	retlw	5
   239     0527  3400               	retlw	0
   240                           
   241                           ;initializer for _contado1
   242     0528  344C               	retlw	76
   243     0529  343B               	retlw	59
   244                           
   245                           ;initializer for _elPR2
   246     052A  34A7               	retlw	167
   247                           
   248                           ;initializer for _porcentajeC
   249     052B  3464               	retlw	100
   250                           
   251                           ;initializer for _eltimer1L
   252     052C  344D               	retlw	77
   253                           
   254                           ;initializer for _eltimer1H
   255     052D  343B               	retlw	59
   256                           
   257                           	psect	strings
   258     04B9                     __pstrings:
   259     04B9                     stringtab:
   260     04B9                     __stringtab:
   261     04B9                     stringcode:	
   262                           ;	String table - string pointers are 1 byte each
   263                           
   264     04B9                     stringdir:
   265     04B9  3004               	movlw	high stringdir
   266     04BA  008A               	movwf	10
   267     04BB  0804               	movf	4,w
   268     04BC  0A84               	incf	4,f
   269     04BD  0782               	addwf	2,f
   270     04BE                     __stringbase:
   271     04BE  3400               	retlw	0
   272     04BF                     __end_of__stringtab:
   273     04BF                     _dpowers:
   274     04BF  3401               	retlw	1
   275     04C0  3400               	retlw	0
   276     04C1  340A               	retlw	10
   277     04C2  3400               	retlw	0
   278     04C3  3464               	retlw	100
   279     04C4  3400               	retlw	0
   280     04C5  34E8               	retlw	232
   281     04C6  3403               	retlw	3
   282     04C7  3410               	retlw	16
   283     04C8  3427               	retlw	39
   284     04C9                     __end_of_dpowers:
   285     0019                     _TXREG	set	25
   286     0018                     _RCSTAbits	set	24
   287     0006                     _PORTB	set	6
   288     001B                     _CCPR2L	set	27
   289     001D                     _CCP2CONbits	set	29
   290     0015                     _CCPR1L	set	21
   291     0017                     _CCP1CONbits	set	23
   292     000C                     _PIR1bits	set	12
   293     0012                     _T2CONbits	set	18
   294     000B                     _INTCONbits	set	11
   295     0001                     _TMR0	set	1
   296     0064                     _TXIF	set	100
   297     0086                     _TRISB	set	134
   298     008F                     _OSCCON	set	143
   299     0099                     _SPBRG	set	153
   300     009A                     _SPBRGH	set	154
   301     0098                     _TXSTAbits	set	152
   302     0087                     _TRISC	set	135
   303     008C                     _PIE1bits	set	140
   304     0092                     _PR2	set	146
   305     0081                     _OPTION_REGbits	set	129
   306     0187                     _BAUDCTLbits	set	391
   307     0188                     _ANSEL	set	392
   308     04C9                     STR_1:
   309     04C9  3425               	retlw	37	;'%'
   310     04CA  3464               	retlw	100	;'d'
   311     04CB  340D               	retlw	13
   312     04CC  340A               	retlw	10
   313     04CD  3400               	retlw	0
   314                           
   315                           	psect	cinit
   316     0011                     start_initialization:	
   317                           ; #config settings
   318                           
   319     0011                     __initialization:
   320                           
   321                           ; Initialize objects allocated to BANK0
   322     0011  1383               	bcf	3,7	;select IRP bank0
   323     0012  3058               	movlw	low (__pdataBANK0+8)
   324     0013  00FD               	movwf	btemp+-1
   325     0014  3005               	movlw	high __pidataBANK0
   326     0015  00FE               	movwf	btemp
   327     0016  3026               	movlw	low __pidataBANK0
   328     0017  00FF               	movwf	btemp+1
   329     0018  3050               	movlw	low __pdataBANK0
   330     0019  0084               	movwf	4
   331     001A  120A  118A  24E7  120A  118A  	fcall	init_ram0
   332                           
   333                           ; Initialize objects allocated to COMMON
   334     001F  120A  118A  252E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   335     0024  00FB               	movwf	__pdataCOMMON& (0+127)
   336     0025  120A  118A  252F  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   337     002A  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK0
   340     002B  01C8               	clrf	__pbssBANK0& (0+127)
   341     002C  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   342     002D  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   343     002E  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   344     002F  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   345     0030  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   346     0031  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   347     0032  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   348                           
   349                           ; Clear objects allocated to COMMON
   350     0033  01FD               	clrf	__pbssCOMMON& (0+127)
   351     0034                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354     0034                     __end_of__initialization:
   355     0034  0183               	clrf	3
   356     0035  120A  118A  2C01   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359     007D                     __pbssCOMMON:
   360     007D                     _porcentajeMin:
   361     007D                     	ds	1
   362                           
   363                           	psect	dataCOMMON
   364     007B                     __pdataCOMMON:
   365     007B                     _porcentajeSubenBaja:
   366     007B                     	ds	1
   367     007C                     _porcentajeMax:
   368     007C                     	ds	1
   369                           
   370                           	psect	bssBANK0
   371     0048                     __pbssBANK0:
   372     0048                     _copias:
   373     0048                     	ds	2
   374     004A                     _valor:
   375     004A                     	ds	2
   376     004C                     _continuar:
   377     004C                     	ds	2
   378     004E                     _x:
   379     004E                     	ds	1
   380     004F                     _porcentaje:
   381     004F                     	ds	1
   382                           
   383                           	psect	dataBANK0
   384     0050                     __pdataBANK0:
   385     0050                     _los5msen1s:
   386     0050                     	ds	2
   387     0052                     _contado1:
   388     0052                     	ds	2
   389     0054                     _elPR2:
   390     0054                     	ds	1
   391     0055                     _porcentajeC:
   392     0055                     	ds	1
   393     0056                     _eltimer1L:
   394     0056                     	ds	1
   395     0057                     _eltimer1H:
   396     0057                     	ds	1
   397                           
   398                           	psect	inittext
   399     04E3                     init_fetch0:	
   400                           ;	Called with low address in FSR and high address in W
   401                           
   402     04E3  087E               	movf	btemp,w
   403     04E4  008A               	movwf	10
   404     04E5  087F               	movf	btemp+1,w
   405     04E6  0082               	movwf	2
   406     04E7                     init_ram0:	
   407                           ;Called with:
   408                           ;	high address of idata address in btemp 
   409                           ;	low address of idata address in btemp+1 
   410                           ;	low address of data in FSR
   411                           ;	high address + 1 of data in btemp-1
   412                           
   413     04E7  120A  118A  24E3  120A  118A  	fcall	init_fetch0
   414     04EC  0080               	movwf	0
   415     04ED  0A84               	incf	4,f
   416     04EE  0804               	movf	4,w
   417     04EF  067D               	xorwf	btemp+-1,w
   418     04F0  1903               	btfsc	3,2
   419     04F1  3400               	retlw	0
   420     04F2  0AFF               	incf	btemp+1,f
   421     04F3  1903               	btfsc	3,2
   422     04F4  0AFE               	incf	btemp,f
   423     04F5  2CE7               	goto	init_ram0
   424                           
   425                           	psect	cstackCOMMON
   426     0070                     __pcstackCOMMON:
   427     0070                     ?_init_TMR0:
   428     0070                     ?_init_TMR2:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_init_CCP1_PWM:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_init_CCP2_PWM:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_TRAT_INT:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_init_uart:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_putch:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?i1___bmul:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?i1___wmul:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     i1___bmul@multiplicand:	
   456                           ; 2 bytes @ 0x0
   457                           
   458     0070                     i1___wmul@multiplier:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463     0070                     	ds	1
   464     0071                     ??i1___bmul:
   465                           
   466                           ; 1 bytes @ 0x1
   467     0071                     	ds	1
   468     0072                     i1___bmul@product:
   469     0072                     i1___wmul@multiplicand:	
   470                           ; 1 bytes @ 0x2
   471                           
   472                           
   473                           ; 2 bytes @ 0x2
   474     0072                     	ds	1
   475     0073                     i1___bmul@multiplier:
   476                           
   477                           ; 1 bytes @ 0x3
   478     0073                     	ds	1
   479     0074                     ??i1___wmul:
   480     0074                     i1___wmul@product:	
   481                           ; 1 bytes @ 0x4
   482                           
   483                           
   484                           ; 2 bytes @ 0x4
   485     0074                     	ds	2
   486     0076                     ?i1___awdiv:
   487     0076                     i1___awdiv@divisor:	
   488                           ; 2 bytes @ 0x6
   489                           
   490                           
   491                           ; 2 bytes @ 0x6
   492     0076                     	ds	2
   493     0078                     i1___awdiv@dividend:
   494                           
   495                           ; 2 bytes @ 0x8
   496     0078                     	ds	2
   497     007A                     ??i1___awdiv:
   498                           
   499                           ; 1 bytes @ 0xA
   500     007A                     	ds	1
   501                           
   502                           	psect	cstackBANK0
   503     0020                     __pcstackBANK0:
   504     0020                     i1___awdiv@counter:
   505                           
   506                           ; 1 bytes @ 0x0
   507     0020                     	ds	1
   508     0021                     i1___awdiv@sign:
   509                           
   510                           ; 1 bytes @ 0x1
   511     0021                     	ds	1
   512     0022                     i1___awdiv@quotient:
   513                           
   514                           ; 2 bytes @ 0x2
   515     0022                     	ds	2
   516     0024                     ??_TRAT_INT:
   517                           
   518                           ; 1 bytes @ 0x4
   519     0024                     	ds	10
   520     002E                     ??_init_TMR0:
   521     002E                     ??_init_TMR2:	
   522                           ; 1 bytes @ 0xE
   523                           
   524     002E                     ??_init_uart:	
   525                           ; 1 bytes @ 0xE
   526                           
   527     002E                     ??_putch:	
   528                           ; 1 bytes @ 0xE
   529                           
   530     002E                     ?___bmul:	
   531                           ; 1 bytes @ 0xE
   532                           
   533     002E                     ?___wmul:	
   534                           ; 1 bytes @ 0xE
   535                           
   536     002E                     ?___lwdiv:	
   537                           ; 2 bytes @ 0xE
   538                           
   539     002E                     putch@c:	
   540                           ; 2 bytes @ 0xE
   541                           
   542     002E                     ___bmul@multiplicand:	
   543                           ; 1 bytes @ 0xE
   544                           
   545     002E                     ___wmul@multiplier:	
   546                           ; 1 bytes @ 0xE
   547                           
   548     002E                     ___lwdiv@divisor:	
   549                           ; 2 bytes @ 0xE
   550                           
   551                           
   552                           ; 2 bytes @ 0xE
   553     002E                     	ds	1
   554     002F                     ??___bmul:
   555                           
   556                           ; 1 bytes @ 0xF
   557     002F                     	ds	1
   558     0030                     ___bmul@product:
   559     0030                     ___wmul@multiplicand:	
   560                           ; 1 bytes @ 0x10
   561                           
   562     0030                     ___lwdiv@dividend:	
   563                           ; 2 bytes @ 0x10
   564                           
   565                           
   566                           ; 2 bytes @ 0x10
   567     0030                     	ds	1
   568     0031                     ___bmul@multiplier:
   569                           
   570                           ; 1 bytes @ 0x11
   571     0031                     	ds	1
   572     0032                     ??___wmul:
   573     0032                     ??___lwdiv:	
   574                           ; 1 bytes @ 0x12
   575                           
   576     0032                     ___wmul@product:	
   577                           ; 1 bytes @ 0x12
   578                           
   579                           
   580                           ; 2 bytes @ 0x12
   581     0032                     	ds	1
   582     0033                     ___lwdiv@quotient:
   583                           
   584                           ; 2 bytes @ 0x13
   585     0033                     	ds	1
   586     0034                     ?___awdiv:
   587     0034                     ___awdiv@divisor:	
   588                           ; 2 bytes @ 0x14
   589                           
   590                           
   591                           ; 2 bytes @ 0x14
   592     0034                     	ds	1
   593     0035                     ___lwdiv@counter:
   594                           
   595                           ; 1 bytes @ 0x15
   596     0035                     	ds	1
   597     0036                     ?___lwmod:
   598     0036                     ___awdiv@dividend:	
   599                           ; 2 bytes @ 0x16
   600                           
   601     0036                     ___lwmod@divisor:	
   602                           ; 2 bytes @ 0x16
   603                           
   604                           
   605                           ; 2 bytes @ 0x16
   606     0036                     	ds	2
   607     0038                     ??___awdiv:
   608     0038                     ___lwmod@dividend:	
   609                           ; 1 bytes @ 0x18
   610                           
   611                           
   612                           ; 2 bytes @ 0x18
   613     0038                     	ds	1
   614     0039                     ___awdiv@counter:
   615                           
   616                           ; 1 bytes @ 0x19
   617     0039                     	ds	1
   618     003A                     ??___lwmod:
   619     003A                     ___awdiv@sign:	
   620                           ; 1 bytes @ 0x1A
   621                           
   622                           
   623                           ; 1 bytes @ 0x1A
   624     003A                     	ds	1
   625     003B                     ___lwmod@counter:
   626     003B                     ___awdiv@quotient:	
   627                           ; 1 bytes @ 0x1B
   628                           
   629                           
   630                           ; 2 bytes @ 0x1B
   631     003B                     	ds	1
   632     003C                     ?_printf:
   633                           
   634                           ; 2 bytes @ 0x1C
   635     003C                     	ds	1
   636     003D                     ??_init_CCP1_PWM:
   637     003D                     ??_init_CCP2_PWM:	
   638                           ; 1 bytes @ 0x1D
   639                           
   640                           
   641                           ; 1 bytes @ 0x1D
   642     003D                     	ds	1
   643     003E                     ??_printf:
   644                           
   645                           ; 1 bytes @ 0x1E
   646     003E                     	ds	3
   647     0041                     printf@ap:
   648                           
   649                           ; 1 bytes @ 0x21
   650     0041                     	ds	1
   651     0042                     printf@flag:
   652                           
   653                           ; 1 bytes @ 0x22
   654     0042                     	ds	1
   655     0043                     printf@prec:
   656                           
   657                           ; 1 bytes @ 0x23
   658     0043                     	ds	1
   659     0044                     printf@f:
   660                           
   661                           ; 1 bytes @ 0x24
   662     0044                     	ds	1
   663     0045                     printf@val:
   664                           
   665                           ; 2 bytes @ 0x25
   666     0045                     	ds	2
   667     0047                     printf@c:
   668                           
   669                           ; 1 bytes @ 0x27
   670     0047                     	ds	1
   671     0048                     ??_main:
   672                           
   673                           	psect	maintext
   674     0401                     __pmaintext:	
   675                           ; 1 bytes @ 0x28
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 211 in file "pwm-1.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels required when called: 4
   701 ;; This function calls:
   702 ;;		_init_CCP1_PWM
   703 ;;		_init_CCP2_PWM
   704 ;;		_init_TMR0
   705 ;;		_init_TMR2
   706 ;;		_init_uart
   707 ;;		_printf
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     0401                     _main:	
   714                           ;psect for function _main
   715                           
   716     0401                     l1499:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   719                           
   720                           
   721                           ;pwm-1.c: 212:     OSCCON = 0b00001000;
   722     0401  3008               	movlw	8
   723     0402  1683               	bsf	3,5	;RP0=1, select bank1
   724     0403  1303               	bcf	3,6	;RP1=0, select bank1
   725     0404  008F               	movwf	15	;volatile
   726     0405                     l1501:
   727                           
   728                           ;pwm-1.c: 214:     init_uart();
   729     0405  120A  118A  2486  120A  118A  	fcall	_init_uart
   730     040A                     l1503:
   731                           
   732                           ;pwm-1.c: 216:     init_TMR0();
   733     040A  120A  118A  251A  120A  118A  	fcall	_init_TMR0
   734     040F                     l1505:
   735                           
   736                           ;pwm-1.c: 218:     init_TMR2();
   737     040F  120A  118A  2508  120A  118A  	fcall	_init_TMR2
   738     0414                     l1507:
   739                           
   740                           ;pwm-1.c: 220:     init_CCP1_PWM();
   741     0414  120A  118A  2338  120A  118A  	fcall	_init_CCP1_PWM
   742     0419                     l1509:
   743                           
   744                           ;pwm-1.c: 221:     init_CCP2_PWM();
   745     0419  120A  118A  21F9  120A  118A  	fcall	_init_CCP2_PWM
   746     041E                     l1511:
   747                           
   748                           ;pwm-1.c: 223:     TRISB = 0;
   749     041E  1683               	bsf	3,5	;RP0=1, select bank1
   750     041F  1303               	bcf	3,6	;RP1=0, select bank1
   751     0420  0186               	clrf	6	;volatile
   752     0421                     l1513:
   753                           
   754                           ;pwm-1.c: 225:     INTCONbits.GIE = 1;
   755     0421  178B               	bsf	11,7	;volatile
   756     0422                     l1515:
   757                           
   758                           ;pwm-1.c: 226:     INTCONbits.PEIE = 1;
   759     0422  170B               	bsf	11,6	;volatile
   760     0423                     l1517:
   761     0423  1283               	bcf	3,5	;RP0=0, select bank0
   762     0424  1303               	bcf	3,6	;RP1=0, select bank0
   763     0425  084C               	movf	_continuar,w
   764     0426  044D               	iorwf	_continuar+1,w
   765     0427  1903               	btfsc	3,2
   766     0428  2C2A               	goto	u1221
   767     0429  2C2B               	goto	u1220
   768     042A                     u1221:
   769     042A  2C23               	goto	l1517
   770     042B                     u1220:
   771     042B                     l1519:
   772                           
   773                           ;pwm-1.c: 230:         continuar = 0;
   774     042B  01CC               	clrf	_continuar
