

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 15:07:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   314                           ; Clear objects allocated to BANK0
   315     0033  01BA               	clrf	__pbssBANK0& (0+127)
   316     0034  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   317     0035  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   318     0036  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   319                           
   320                           ; Clear objects allocated to COMMON
   321     0037  01F6               	clrf	__pbssCOMMON& (0+127)
   322     0038  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   323     0039  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   324     003A                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327     003A                     __end_of__initialization:
   328     003A  0183               	clrf	3
   329     003B  120A  118A  29ED   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332     0076                     __pbssCOMMON:
   333     0076                     _copias:
   334     0076                     	ds	2
   335     0078                     _x:
   336     0078                     	ds	1
   337                           
   338                           	psect	dataCOMMON
   339     0079                     __pdataCOMMON:
   340     0079                     _eltimer1L:
   341     0079                     	ds	1
   342     007A                     _eltimer1H:
   343     007A                     	ds	1
   344                           
   345                           	psect	bssBANK0
   346     003A                     __pbssBANK0:
   347     003A                     _valor:
   348     003A                     	ds	2
   349     003C                     _continuar:
   350     003C                     	ds	2
   351                           
   352                           	psect	dataBANK0
   353     003E                     __pdataBANK0:
   354     003E                     _los5msen1s:
   355     003E                     	ds	2
   356     0040                     _contado1:
   357     0040                     	ds	2
   358                           
   359                           	psect	cstackCOMMON
   360     0070                     __pcstackCOMMON:
   361     0070                     ?_init_TMR1:
   362     0070                     ?_init_ADC:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_TRAT_INT:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ??_TRAT_INT:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_init_uart:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_putch:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382     0070                     	ds	6
   383                           
   384                           	psect	cstackBANK0
   385     0020                     __pcstackBANK0:
   386     0020                     ??_init_TMR1:
   387     0020                     ??_init_ADC:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0020                     ??_init_uart:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0020                     ??_putch:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0020                     ?___lwdiv:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0020                     putch@c:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0020                     ___lwdiv@divisor:	
   403                           ; 1 bytes @ 0x0
   404                           
   405                           
   406                           ; 2 bytes @ 0x0
   407     0020                     	ds	2
   408     0022                     ___lwdiv@dividend:
   409                           
   410                           ; 2 bytes @ 0x2
   411     0022                     	ds	2
   412     0024                     ??___lwdiv:
   413                           
   414                           ; 1 bytes @ 0x4
   415     0024                     	ds	1
   416     0025                     ___lwdiv@counter:
   417                           
   418                           ; 1 bytes @ 0x5
   419     0025                     	ds	1
   420     0026                     ___lwdiv@quotient:
   421                           
   422                           ; 2 bytes @ 0x6
   423     0026                     	ds	2
   424     0028                     ?___lwmod:
   425     0028                     ___lwmod@divisor:	
   426                           ; 2 bytes @ 0x8
   427                           
   428                           
   429                           ; 2 bytes @ 0x8
   430     0028                     	ds	2
   431     002A                     ___lwmod@dividend:
   432                           
   433                           ; 2 bytes @ 0xA
   434     002A                     	ds	2
   435     002C                     ??___lwmod:
   436                           
   437                           ; 1 bytes @ 0xC
   438     002C                     	ds	1
   439     002D                     ___lwmod@counter:
   440                           
   441                           ; 1 bytes @ 0xD
   442     002D                     	ds	1
   443     002E                     ?_printf:
   444                           
   445                           ; 2 bytes @ 0xE
   446     002E                     	ds	2
   447     0030                     ??_printf:
   448                           
   449                           ; 1 bytes @ 0x10
   450     0030                     	ds	3
   451     0033                     printf@ap:
   452                           
   453                           ; 1 bytes @ 0x13
   454     0033                     	ds	1
   455     0034                     printf@flag:
   456                           
   457                           ; 1 bytes @ 0x14
   458     0034                     	ds	1
   459     0035                     printf@f:
   460                           
   461                           ; 1 bytes @ 0x15
   462     0035                     	ds	1
   463     0036                     printf@prec:
   464                           
   465                           ; 1 bytes @ 0x16
   466     0036                     	ds	1
   467     0037                     printf@val:
   468                           
   469                           ; 2 bytes @ 0x17
   470     0037                     	ds	2
   471     0039                     printf@c:
   472                           
   473                           ; 1 bytes @ 0x19
   474     0039                     	ds	1
   475     003A                     ??_main:
   476                           
   477                           	psect	maintext
   478     01ED                     __pmaintext:	
   479                           ; 1 bytes @ 0x1A
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 121 in file "adc-1.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels required when called: 3
   505 ;; This function calls:
   506 ;;		_init_ADC
   507 ;;		_init_TMR1
   508 ;;		_init_uart
   509 ;;		_printf
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     01ED                     _main:	
   516                           ;psect for function _main
   517                           
   518     01ED                     l1321:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   521                           
   522                           
   523                           ;adc-1.c: 122:     OSCCON = 0b00001000;
   524     01ED  3008               	movlw	8
   525     01EE  1683               	bsf	3,5	;RP0=1, select bank1
   526     01EF  1303               	bcf	3,6	;RP1=0, select bank1
   527     01F0  008F               	movwf	15	;volatile
   528     01F1                     l1323:
   529                           
   530                           ;adc-1.c: 123:     init_uart();
   531     01F1  120A  118A  221A  120A  118A  	fcall	_init_uart
   532     01F6                     l1325:
   533                           
   534                           ;adc-1.c: 124:     init_ADC();
   535     01F6  120A  118A  2236  120A  118A  	fcall	_init_ADC
   536     01FB                     l1327:
   537                           
   538                           ;adc-1.c: 125:     init_TMR1();
   539     01FB  120A  118A  2274  120A  118A  	fcall	_init_TMR1
   540     0200                     l1329:
   541                           
   542                           ;adc-1.c: 127:     INTCONbits.GIE = 1;
   543     0200  178B               	bsf	11,7	;volatile
   544     0201                     l1331:
   545                           
   546                           ;adc-1.c: 128:     INTCONbits.PEIE = 1;
   547     0201  170B               	bsf	11,6	;volatile
   548     0202                     l1333:
   549     0202  1283               	bcf	3,5	;RP0=0, select bank0
   550     0203  1303               	bcf	3,6	;RP1=0, select bank0
   551     0204  083C               	movf	_continuar,w
   552     0205  043D               	iorwf	_continuar+1,w
   553     0206  1903               	btfsc	3,2
   554     0207  2A09               	goto	u731
   555     0208  2A0A               	goto	u730
   556     0209                     u731:
   557     0209  2A02               	goto	l1333
   558     020A                     u730:
   559     020A                     l1335:
   560                           
   561                           ;adc-1.c: 132:         continuar = 0;
   562     020A  01BC               	clrf	_continuar
   563     020B  01BD               	clrf	_continuar+1
   564     020C                     l1337:
   565                           
   566                           ;adc-1.c: 133:         printf("%d\r\n", valor);
   567     020C  083B               	movf	_valor+1,w
   568     020D  00AF               	movwf	?_printf+1
   569     020E  083A               	movf	_valor,w
   570     020F  00AE               	movwf	?_printf
   571     0210  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   572     0211  120A  118A  203E  120A  118A  	fcall	_printf
   573     0216  2A02               	goto	l1333
   574     0217  120A  118A  280C   	ljmp	start
   575     021A                     __end_of_main:
   576                           
   577                           	psect	text1
   578     003E                     __ptext1:	
   579 ;; *************** function _printf *****************
   580 ;; Defined at:
   581 ;;		line 477 in file "/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  f               1    wreg     PTR const unsigned char 
   584 ;;		 -> STR_1(5), 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  f               1   21[BANK0 ] PTR const unsigned char 
   587 ;;		 -> STR_1(5), 
   588 ;;  tmpval          4    0        struct .
   589 ;;  val             2   23[BANK0 ] unsigned int 
   590 ;;  cp              2    0        PTR const unsigned char 
   591 ;;  len             2    0        unsigned int 
   592 ;;  c               1   25[BANK0 ] unsigned char 
   593 ;;  prec            1   22[BANK0 ] char 
   594 ;;  flag            1   20[BANK0 ] unsigned char 
   595 ;;  ap              1   19[BANK0 ] PTR void [1]
   596 ;;		 -> ?_printf(2), 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  2   14[BANK0 ] int 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       2       0       0       0
   607 ;;      Locals:         0       7       0       0       0
   608 ;;      Temps:          0       3       0       0       0
   609 ;;      Totals:         0      12       0       0       0
   610 ;;Total ram usage:       12 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 2
   613 ;; This function calls:
   614 ;;		___lwdiv
   615 ;;		___lwmod
   616 ;;		_putch
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     003E                     _printf:	
   623                           ;psect for function _printf
   624                           
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   628                           ;printf@f stored from wreg
   629     003E  1283               	bcf	3,5	;RP0=0, select bank0
   630     003F  1303               	bcf	3,6	;RP1=0, select bank0
   631     0040  00B5               	movwf	printf@f
   632     0041                     l1269:
   633                           
   634                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 477: printf(const char * f, .
      +                          ..);/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 478: {;/opt/microchip/xc8/
      +                          v2.40/pic/sources/c90/common/doprnt.c: 479:  va_list ap;;/opt/microchip/xc8/v2.40/pic/so
      +                          urces/c90/common/doprnt.c: 512:  char c;;/opt/microchip/xc8/v2.40/pic/sources/c90/common
      +                          /doprnt.c: 521:  signed char prec;;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprn
      +                          t.c: 525:  unsigned char flag;;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c:
      +                           543:  } tmpval;
   635     0041  302E               	movlw	(low (?_printf| 0))& (0+255)
   636     0042  00B3               	movwf	printf@ap
   637                           
   638                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
   639     0043  2900               	goto	l1315
   640     0044                     l1271:
   641                           
   642                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 555:   if(c != '%')
   643     0044  3025               	movlw	37
   644     0045  0639               	xorwf	printf@c,w
   645     0046  1903               	btfsc	3,2
   646     0047  2849               	goto	u661
   647     0048  284A               	goto	u660
   648     0049                     u661:
   649     0049  2851               	goto	l1275
   650     004A                     u660:
   651     004A                     l1273:
   652                           
   653                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 557:   {;/opt/microchip/xc8/v
      +                          2.40/pic/sources/c90/common/doprnt.c: 558:    (putch(c) );
   654     004A  0839               	movf	printf@c,w
   655     004B  120A  118A  2262  120A  118A  	fcall	_putch
   656                           
   657                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 559:    continue;
   658     0050  2900               	goto	l1315
   659     0051                     l1275:
   660                           
   661                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 565:   flag = 0;
   662     0051  01B4               	clrf	printf@flag
   663     0052                     l1279:	
   664                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 661:   switch(c = *f++) {
   665                           
   666     0052  3001               	movlw	1
   667     0053  07B5               	addwf	printf@f,f
   668     0054  30FF               	movlw	-1
   669     0055  0735               	addwf	printf@f,w
   670     0056  0084               	movwf	4
   671     0057  120A  118A  224D  120A  118A  	fcall	stringdir
   672     005C  00B9               	movwf	printf@c
   673     005D  00B0               	movwf	??_printf
   674     005E  01B1               	clrf	??_printf+1
   675                           
   676                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   677                           ; Switch size 1, requested type "simple"
   678                           ; Number of cases is 1, Range of values is 0 to 0
   679                           ; switch strategies available:
   680                           ; Name         Instructions Cycles
   681                           ; simple_byte            4     3 (average)
   682                           ; direct_byte           11     8 (fixed)
   683                           ; jumptable            260     6 (fixed)
   684                           ;	Chosen strategy is simple_byte
   685     005F  0831               	movf	??_printf+1,w
   686     0060  3A00               	xorlw	0	; case 0
   687     0061  1903               	skipnz
   688     0062  2864               	goto	l1359
   689     0063  2900               	goto	l1315
   690     0064                     l1359:
   691                           
   692                           ; Switch size 1, requested type "simple"
   693                           ; Number of cases is 3, Range of values is 0 to 105
   694                           ; switch strategies available:
   695                           ; Name         Instructions Cycles
   696                           ; simple_byte           10     6 (average)
   697                           ; jumptable            260     6 (fixed)
   698                           ;	Chosen strategy is simple_byte
   699     0064  0830               	movf	??_printf,w
   700     0065  3A00               	xorlw	0	; case 0
   701     0066  1903               	skipnz
   702     0067  2912               	goto	l209
   703     0068  3A64               	xorlw	100	; case 100
   704     0069  1903               	skipnz
   705     006A  286F               	goto	l1281
   706     006B  3A0D               	xorlw	13	; case 105
   707     006C  1903               	skipnz
   708     006D  286F               	goto	l1281
   709     006E  2900               	goto	l1315
   710     006F                     l1281:
   711                           
   712                           ;/opt/microchip/xc8/v2.40/pic/sources/c90/common/doprnt.c: 1279:   {;/opt/microchip/xc8/
      +                          v2.40/pic/sources/c90/common/doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((
      +                          *(int **)ap), (int)0));
   713     006F  0833               	movf	printf@ap,w
   714     0070  0084               	movwf	4
   715     0071  1383               	bcf	3,7	;select IRP bank0
   716     0072  0800               	movf	0,w
   717     0073  00B7               	movwf	printf@val
